departure_id,return_id,n_trips
71,116,59
71,117,33
71,118,18
71,119,3
71,120,1
71,121,21
71,122,22
71,123,34
71,124,2
71,126,11
71,128,1
71,129,3
71,132,10
71,133,8
71,134,7
71,136,2
71,137,10
71,138,2
71,139,1
71,140,1
71,141,4
71,142,2
71,143,30
71,149,17
71,150,31
71,161,5
71,162,290
71,163,17
71,200,1
71,201,97
71,202,25
71,203,3
71,205,2
71,206,1
71,207,8
71,208,10
71,209,1
71,211,17
71,212,5
71,214,1
71,216,2
71,217,1
71,218,1
71,219,3
71,222,1
71,239,1
71,244,1
71,245,1
71,246,1
71,258,1
71,259,1
71,290,2
71,293,2
71,501,6
71,505,1
71,509,1
71,511,1
71,519,2
71,527,1
71,529,1
71,541,2
71,543,4
71,547,10
71,573,1
71,601,1
71,613,1
71,701,9
71,711,1
71,719,1
71,761,1
72,1,46
72,2,1
72,3,22
72,4,39
72,5,41
72,6,58
72,7,11
72,8,7
72,9,25
72,10,3
72,11,11
72,12,15
72,13,4
72,14,7
72,15,10
72,16,26
72,17,9
72,18,18
72,19,20
72,20,7
72,21,81
72,22,39
72,23,27
72,24,27
72,25,26
72,26,90
72,27,4
72,28,37
72,29,24
72,30,155
72,31,76
72,32,7
72,33,22
72,34,14
72,35,25
72,36,82
72,37,87
72,38,43
72,39,45
72,40,14
72,41,59
72,43,15
72,44,36
72,45,23
72,46,32
72,47,2
72,48,2
72,49,10
72,50,11
72,51,8
72,52,7
72,53,21
72,54,8
72,55,9
72,56,8
72,57,40
72,58,31
72,59,19
72,60,13
72,61,27
72,62,30
72,63,58
72,64,33
72,65,27
72,66,4
72,67,40
72,68,42
72,69,54
72,70,28
72,71,181
72,72,208
72,73,63
72,74,157
72,75,88
72,76,19
72,77,61
72,78,55
72,79,20
72,80,27
72,81,73
72,82,51
72,83,19
72,84,81
72,85,24
72,86,29
72,87,8
72,88,4
72,89,32
72,90,64
72,91,129
72,92,17
72,93,26
72,94,70
72,95,44
72,96,25
72,98,15
72,99,15
72,100,7
72,101,52
72,103,11
72,104,14
72,105,15
72,106,7
72,107,10
72,108,6
72,109,4
72,110,4
72,111,24
72,112,2
72,113,9
72,114,21
72,115,7
72,116,22
72,117,20
72,118,12
72,119,3
72,120,4
72,121,14
72,122,10
72,123,4
72,124,9
72,126,11
72,127,6
72,128,2
72,129,4
72,131,5
72,132,2
72,133,6
72,134,5
72,135,7
72,137,17
72,138,2
72,140,1
72,141,2
72,142,3
72,143,9
72,145,2
72,146,1
72,149,21
72,150,41
72,161,6
72,162,46
72,163,22
72,200,6
72,201,48
72,203,2
72,204,3
72,205,1
72,207,19
72,208,5
72,209,5
72,210,3
72,211,14
72,212,10
72,213,7
72,216,1
72,217,4
72,218,5
72,221,3
72,223,4
72,224,2
72,225,1
72,232,1
72,240,1
72,242,1
72,243,3
72,245,3
72,256,1
72,290,3
72,501,3
72,503,2
72,507,1
72,509,1
72,515,1
72,517,1
72,519,1
72,529,2
72,531,2
72,532,1
72,541,9
72,543,6
72,545,1
72,547,5
72,559,1
72,629,1
72,701,9
72,707,6
72,711,3
72,757,1
73,1,19
73,2,2
73,3,6
73,4,15
73,5,24
73,6,31
73,7,1
73,8,5
73,9,5
73,10,3
73,11,6
73,12,10
73,13,1
73,15,1
73,17,7
73,18,6
73,19,7
73,20,3
73,21,32
73,22,12
73,23,10
73,24,21
73,25,16
73,26,57
73,27,1
73,28,19
73,29,12
73,30,103
73,31,44
73,32,3
73,33,10
73,34,5
73,35,13
73,36,37
73,37,33
73,38,20
73,39,19
73,40,4
73,41,23
73,43,8
73,44,13
73,45,8
73,46,17
73,47,1
73,49,2
73,50,4
73,51,1
73,52,4
73,53,6
73,54,1
73,55,2
73,56,3
73,57,12
73,58,26
73,59,9
73,60,3
73,61,11
73,62,19
73,63,29
73,64,17
73,65,22
73,66,1
73,67,6
73,68,16
73,69,13
73,70,18
73,71,107
73,72,77
73,73,51
73,74,42
73,75,50
73,76,12
73,77,22
73,78,35
73,79,6
73,80,4
73,81,34
73,82,19
73,83,5
73,84,22
73,85,10
73,86,17
73,87,2
73,88,7
73,89,14
73,90,25
73,91,78
73,92,11
73,93,19
73,94,28
73,95,27
73,96,10
73,98,7
73,99,3
73,100,3
73,101,17
73,103,9
73,104,4
73,105,14
73,106,3
73,107,8
73,108,1
73,109,3
73,110,3
73,111,5
73,112,2
73,113,12
73,114,7
73,115,4
73,116,14
73,117,5
73,118,3
73,121,3
73,122,4
73,123,7
73,124,2
73,125,1
73,126,6
73,127,2
73,128,1
73,132,1
73,133,3
73,134,3
73,135,1
73,137,1
73,138,1
73,140,1
73,141,1
73,143,3
73,144,1
73,149,7
73,150,9
73,161,3
73,162,33
73,163,12
73,200,1
73,201,16
73,202,3
73,203,2
73,206,3
73,207,3
73,209,1
73,211,6
73,212,5
73,213,5
73,214,1
73,215,1
73,216,1
73,218,1
73,221,1
73,222,2
73,223,2
73,227,1
73,230,1
73,245,1
73,292,2
73,501,3
73,507,1
73,509,1
73,519,1
73,525,1
73,529,1
73,531,2
73,532,3
73,541,5
73,543,1
73,547,1
73,555,2
73,701,3
73,707,2
73,711,1
73,725,1
74,1,13
74,2,1
74,3,6
74,4,8
74,5,32
74,6,19
74,7,6
74,8,12
74,9,10
74,10,6
74,11,7
74,12,7
74,13,1
74,15,4
74,16,3
74,17,10
74,18,10
74,19,7
74,20,3
74,21,27
74,22,12
74,23,11
74,24,10
74,25,16
74,26,54
74,27,8
74,28,22
74,29,22
74,30,100
74,31,48
74,32,2
74,33,30
74,34,3
74,35,12
74,36,34
74,37,24
74,38,28
74,39,27
74,40,3
74,41,19
74,42,1
74,43,20
74,44,23
74,45,15
74,46,16
74,47,1
74,49,7
74,50,6
74,51,10
74,52,2
74,53,3
74,54,1
74,55,1
74,56,5
74,57,14
74,58,19
74,59,21
74,60,2
74,61,14
74,62,13
74,63,33
74,64,12
74,65,18
74,66,9
74,67,18
74,68,14
74,69,22
74,70,22
74,71,153
74,72,187
74,73,52
74,74,176
74,75,63
74,76,18
74,77,35
74,78,32
74,79,3
74,80,11
74,81,17
74,82,43
74,83,15
74,84,63
74,85,22
74,86,14
74,87,4
74,88,4
74,89,25
74,90,48
74,91,102
74,92,21
74,93,20
74,94,45
74,95,46
74,96,11
74,98,11
74,99,4
74,100,9
74,101,37
74,103,23
74,104,13
74,105,25
74,106,4
74,107,14
74,108,3
74,110,1
74,111,10
74,112,2
74,113,9
74,114,12
74,115,7
74,116,30
74,117,5
74,118,10
74,119,1
74,121,3
74,122,15
74,123,1
74,124,1
74,125,5
74,126,4
74,127,2
74,128,2
74,129,3
74,131,1
74,132,2
74,133,3
74,134,1
74,138,1
74,140,1
74,141,2
74,142,1
74,143,4
74,147,1
74,149,5
74,150,10
74,161,3
74,162,48
74,163,36
74,200,5
74,201,14
74,202,1
74,203,1
74,206,3
74,207,4
74,208,15
74,209,3
74,210,1
74,211,8
74,212,7
74,213,1
74,215,2
74,216,1
74,218,3
74,219,1
74,221,4
74,222,1
74,223,2
74,224,10
74,227,1
74,290,5
74,503,1
74,505,1
74,525,1
74,527,2
74,529,1
74,531,1
74,532,3
74,541,8
74,543,7
74,545,1
74,547,1
74,553,1
74,563,1
74,595,1
74,641,1
74,701,6
74,707,4
74,709,2
74,711,7
74,719,1
74,725,1
74,727,1
74,729,1
74,761,1
75,1,39
75,2,5
75,3,11
75,4,22
75,5,13
75,6,22
75,7,18
75,8,41
75,9,40
75,10,13
75,11,23
75,12,25
75,13,4
75,14,12
75,15,2
75,16,24
75,17,20
75,18,54
75,19,73
75,20,11
75,21,131
75,22,109
75,23,92
75,24,98
75,25,103
75,26,82
75,27,9
75,28,18
75,29,29
75,30,70
75,31,47
75,32,49
75,33,51
75,34,22
75,35,22
75,36,55
75,37,39
75,38,75
75,39,45
75,40,18
75,41,99
75,42,9
75,43,34
75,44,66
75,45,70
75,46,51
75,47,1
75,49,16
75,50,7
75,51,7
75,52,8
75,53,7
75,54,5
75,55,4
75,56,11
75,57,14
75,58,24
75,59,31
75,60,5
75,61,8
75,62,6
75,63,20
75,64,11
75,65,18
75,67,12
75,68,29
75,69,27
75,70,45
75,71,102
75,72,96
75,73,33
75,74,49
75,75,179
75,76,41
75,77,36
75,78,52
75,79,30
75,80,23
75,81,30
75,82,50
75,83,22
75,84,52
75,85,29
75,86,47
75,87,16
75,88,20
75,89,24
75,90,27
75,91,44
75,92,18
75,93,14
75,94,19
75,95,43
75,96,15
75,98,2
75,99,1
75,100,9
75,101,23
75,103,15
75,104,3
75,105,7
75,106,9
75,107,23
75,108,5
75,109,8
75,110,4
75,111,22
75,112,2
75,113,40
75,114,35
75,115,12
75,116,24
75,117,11
75,118,15
75,119,4
75,120,4
75,121,18
75,122,22
75,123,23
75,124,8
75,125,4
75,126,26
75,127,6
75,128,5
75,129,8
75,130,3
75,131,6
75,132,3
75,133,4
75,134,9
75,135,4
75,136,5
75,137,11
75,138,8
75,139,1
75,140,3
75,141,2
75,142,11
75,143,5
75,144,3
75,145,1
75,147,4
75,149,35
75,150,40
75,161,23
75,162,33
75,163,17
75,200,3
75,201,7
75,202,5
75,203,5
75,204,4
75,205,1
75,206,6
75,207,5
75,208,5
75,209,11
75,210,1
75,211,10
75,212,11
75,213,2
75,214,3
75,216,1
75,218,2
75,219,2
75,221,4
75,222,13
75,223,2
75,224,2
75,225,1
75,226,2
75,227,2
75,229,1
75,232,2
75,234,1
75,237,1
75,238,1
75,241,1
75,243,5
75,244,6
75,245,8
75,246,1
75,250,1
75,254,1
75,256,10
75,259,2
75,260,2
75,290,4
75,292,7
75,293,8
75,503,1
75,507,1
75,527,1
75,531,3
75,532,3
75,541,2
75,543,3
75,547,6
75,573,1
75,701,3
75,711,1
75,713,1
75,737,1
75,749,1
75,751,1
76,1,21
76,2,20
76,3,3
76,4,16
76,5,19
76,6,15
76,7,9
76,8,15
76,9,21
76,10,12
76,11,32
76,12,28
76,13,4
76,14,10
76,15,13
76,16,30
76,17,18
76,18,47
76,19,60
76,20,12
76,21,157
76,22,131
76,23,130
76,24,65
76,25,106
76,26,24
76,27,8
76,28,18
76,29,41
76,30,29
76,31,31
76,32,10
76,33,10
76,34,13
76,35,13
76,36,32
76,37,9
76,38,19
76,39,53
76,40,27
76,41,115
76,42,12
76,43,18
76,44,97
76,45,99
76,46,69
76,47,3
76,48,2
76,49,15
76,50,1
76,53,6
76,56,2
76,57,2
76,58,7
76,59,3
76,61,3
76,62,8
76,63,21
76,64,10
76,65,13
76,66,3
76,67,8
76,68,16
76,69,12
76,70,5
76,71,36
76,72,23
76,73,15
76,74,21
76,75,27
76,76,155
76,77,23
76,78,59
76,79,36
76,80,68
76,81,8
76,82,52
76,83,9
76,84,13
76,85,32
76,86,58
76,87,26
76,88,33
76,89,36
76,90,16
76,91,27
76,92,3
76,93,7
76,94,22
76,95,25
76,96,23
76,98,3
76,99,2
76,100,6
76,101,33
76,103,9
76,104,12
76,105,8
76,106,13
76,107,33
76,108,5
76,109,4
76,110,17
76,111,37
76,112,3
76,113,45
76,114,16
76,115,14
76,116,13
76,117,12
76,118,34
76,119,16
76,120,11
76,121,11
76,122,25
76,123,29
76,124,26
76,125,5
76,126,48
76,127,2
76,128,4
76,129,15
76,130,2
76,131,4
76,132,6
76,133,10
76,134,5
76,135,3
76,136,2
76,137,24
76,138,11
76,139,1
76,140,5
76,141,5
76,142,19
76,145,1
76,146,1
76,147,1
76,148,2
76,149,32
76,150,68
76,161,20
76,162,6
76,163,4
76,201,9
76,202,12
76,203,1
76,206,11
76,207,9
76,208,7
76,209,6
76,210,5
76,211,13
76,212,7
76,213,6
76,215,5
76,218,4
76,219,1
76,220,1
76,221,7
76,222,6
76,223,4
76,224,6
76,225,1
76,226,10
76,227,3
76,228,4
76,229,2
76,230,1
76,231,1
76,232,1
76,239,1
76,243,3
76,244,6
76,245,4
76,246,3
76,255,1
76,256,4
76,259,1
76,260,1
76,268,1
76,273,1
76,290,3
76,292,3
76,293,4
76,519,3
76,539,1
76,541,1
76,547,2
76,553,1
76,603,1
76,701,1
76,707,1
76,719,1
76,729,2
76,763,1
77,1,18
77,2,6
77,3,8
77,4,20
77,5,16
77,6,29
77,7,16
77,8,13
77,9,36
77,10,4
77,11,21
77,12,16
77,13,3
77,14,4
77,15,2
77,16,9
77,17,13
77,18,28
77,19,52
77,20,2
77,21,63
77,22,44
77,23,38
77,24,43
77,25,77
77,26,50
77,27,9
77,28,17
77,29,13
77,30,56
77,31,36
77,32,30
77,33,41
77,34,20
77,35,20
77,36,44
77,37,39
77,38,75
77,39,19
77,40,24
77,41,56
77,42,4
77,43,8
77,44,32
77,45,31
77,46,19
77,47,10
77,48,1
77,49,15
77,50,5
77,51,2
77,52,8
77,53,7
77,54,6
77,55,1
77,56,3
77,57,13
77,58,10
77,59,15
77,60,12
77,61,2
77,62,5
77,63,42
77,64,10
77,65,18
77,67,16
77,68,16
77,69,12
77,70,21
77,71,70
77,72,88
77,73,27
77,74,30
77,75,48
77,76,19
77,77,109
77,78,37
77,79,22
77,80,28
77,81,13
77,82,55
77,83,32
77,84,26
77,85,37
77,86,30
77,87,15
77,88,10
77,89,19
77,90,22
77,91,40
77,92,9
77,93,15
77,94,37
77,95,25
77,96,16
77,98,7
77,99,6
77,100,4
77,101,27
77,103,14
77,104,6
77,105,12
77,106,7
77,107,14
77,108,4
77,109,16
77,110,6
77,111,43
77,112,8
77,113,68
77,114,16
77,115,22
77,116,34
77,117,14
77,118,9
77,119,4
77,120,3
77,121,5
77,122,5
77,123,6
77,124,4
77,125,3
77,126,8
77,127,9
77,128,2
77,129,7
77,130,3
77,131,2
77,132,1
77,133,2
77,134,1
77,135,10
77,136,1
77,137,10
77,138,3
77,141,2
77,142,4
77,143,2
77,144,1
77,145,1
77,147,4
77,148,1
77,149,16
77,150,17
77,161,19
77,162,29
77,163,8
77,201,8
77,202,3
77,203,8
77,204,4
77,205,1
77,206,3
77,207,7
77,208,10
77,209,4
77,210,2
77,211,15
77,212,8
77,213,8
77,214,2
77,215,2
77,216,2
77,217,2
77,218,1
77,221,1
77,222,4
77,223,1
77,224,3
77,225,1
77,226,2
77,227,3
77,228,1
77,232,1
77,235,1
77,239,1
77,243,2
77,246,3
77,251,1
77,256,1
77,274,1
77,293,1
77,501,1
77,505,1
77,519,1
77,531,3
77,532,1
77,541,3
77,543,4
77,547,5
77,555,1
77,701,4
77,703,1
77,707,3
77,711,1
77,729,1
77,731,1
78,1,15
78,2,15
78,3,9
78,4,10
78,5,13
78,6,14
78,7,10
78,8,27
78,9,20
78,10,1
78,11,24
78,12,11
78,13,10
78,14,10
78,15,1
78,16,19
78,17,17
78,18,29
78,19,46
78,20,6
78,21,77
78,22,67
78,23,80
78,24,58
78,25,66
78,26,54
78,27,6
78,28,18
78,29,12
78,30,76
78,31,24
78,32,13
78,33,34
78,34,17
78,35,8
78,36,78
78,37,35
78,38,53
78,39,54
78,40,10
78,41,62
78,42,10
78,43,28
78,44,52
78,45,29
78,46,28
78,47,4
78,48,2
78,49,19
78,50,5
78,51,1
78,52,21
78,53,2
78,54,3
78,56,8
78,57,7
78,58,13
78,59,27
78,60,7
78,61,4
78,62,4
78,63,51
78,64,18
78,65,7
78,66,3
78,67,9
78,68,16
78,69,22
78,70,28
78,71,74
78,72,77
78,73,35
78,74,51
78,75,67
78,76,44
78,77,55
78,78,105
78,79,38
78,80,20
78,81,14
78,82,47
78,83,22
78,84,35
78,85,39
78,86,58
78,87,7
78,88,23
78,89,36
78,90,16
78,91,41
78,92,8
78,93,8
78,94,35
78,95,19
78,96,10
78,98,7
78,99,12
78,100,5
78,101,22
78,103,19
78,104,14
78,105,9
78,106,20
78,107,14
78,108,7
78,109,9
78,110,17
78,111,47
78,112,4
78,113,119
78,114,39
78,115,15
78,116,62
78,117,13
78,118,31
78,119,9
78,120,4
78,121,6
78,122,5
78,123,16
78,124,5
78,125,2
78,126,32
78,127,6
78,128,1
78,129,9
78,130,8
78,131,20
78,132,3
78,133,7
78,134,8
78,135,13
78,136,1
78,137,6
78,138,2
78,139,1
78,140,7
78,141,3
78,142,8
78,143,5
78,144,1
78,145,3
78,146,1
78,147,3
78,149,24
78,150,46
78,161,14
78,162,35
78,163,9
78,200,2
78,201,6
78,202,4
78,203,6
78,204,5
78,205,2
78,206,15
78,207,7
78,208,1
78,209,8
78,210,6
78,211,31
78,212,7
78,213,12
78,214,2
78,215,3
78,217,12
78,218,1
78,219,2
78,221,7
78,222,7
78,223,3
78,224,3
78,225,3
78,226,2
78,227,1
78,228,1
78,230,1
78,232,1
78,233,4
78,235,2
78,243,4
78,244,5
78,245,5
78,254,1
78,255,2
78,256,2
78,259,1
78,260,3
78,261,1
78,262,1
78,290,2
78,292,1
78,293,1
78,503,5
78,517,2
78,529,2
78,531,1
78,532,1
78,533,1
78,541,2
78,543,4
78,547,1
78,571,1
78,625,1
78,635,2
78,701,1
78,705,1
78,707,1
78,711,1
78,761,1
78,763,1
79,1,6
79,2,4
79,3,3
79,4,8
79,5,10
79,6,16
79,7,5
79,8,21
79,9,10
79,10,11
79,11,11
79,12,13
79,13,3
79,14,1
79,15,4
79,16,28
79,17,21
79,18,20
79,19,19
79,20,8
79,21,113
79,22,66
79,23,50
79,24,20
79,25,46
79,26,24
79,27,3
79,28,10
79,29,43
79,30,41
79,31,21
79,32,16
79,33,9
79,34,9
79,35,21
79,36,54
79,37,61
79,38,40
79,39,92
79,40,14
79,41,135
79,42,10
79,43,33
79,44,65
79,45,83
79,46,38
79,47,2
79,48,1
79,49,21
79,52,2
79,53,1
79,55,1
79,56,1
79,57,5
79,58,7
79,60,4
79,61,3
79,62,6
79,63,18
79,64,12
79,65,3
79,67,11
79,68,9
79,69,7
79,70,10
79,71,16
79,72,19
79,73,4
79,74,9
79,75,45
79,76,48
79,77,22
79,78,41
79,79,92
79,80,84
79,81,2
79,82,45
79,83,4
79,84,3
79,85,11
79,86,30
79,87,21
79,88,22
79,89,36
79,90,6
79,91,8
79,92,2
79,93,1
79,94,15
79,95,12
79,96,5
79,98,3
79,99,2
79,100,1
79,101,9
79,103,7
79,104,3
79,105,2
79,106,3
79,107,15
79,108,11
79,109,16
79,110,13
79,111,49
79,112,4
79,113,59
79,114,36
79,115,30
79,116,57
79,117,20
79,118,35
79,119,10
79,120,9
79,121,1
79,122,9
79,123,23
79,124,15
79,125,6
79,126,20
79,127,7
79,128,11
79,129,10
79,131,4
79,132,1
79,133,7
79,134,3
79,135,4
79,136,3
79,137,4
79,138,1
79,139,1
79,140,1
79,141,7
79,142,4
79,143,2
79,144,2
79,146,1
79,147,2
79,149,41
79,150,36
79,161,4
79,162,20
79,163,2
79,201,23
79,202,7
79,203,2
79,204,4
79,206,7
79,207,5
79,208,3
79,209,3
79,211,16
79,212,32
79,213,7
79,214,3
79,215,1
79,216,6
79,218,15
79,219,7
79,220,7
79,221,12
79,222,11
79,223,12
79,224,13
79,225,8
79,226,7
79,227,2
79,230,2
79,233,1
79,234,21
79,240,1
79,243,1
79,245,10
79,250,1
79,259,1
79,260,1
79,272,1
79,292,1
79,293,3
79,503,1
79,547,1
80,1,7
80,2,3
80,3,7
80,4,9
80,5,8
80,6,8
80,7,7
80,8,15
80,9,3
80,10,2
80,11,16
80,12,6
80,13,1
80,14,4
80,15,1
80,16,7
80,17,9
80,18,11
80,19,26
80,20,3
80,21,76
80,22,40
80,23,59
80,24,34
80,25,42
80,26,36
80,27,3
80,28,5
80,29,22
80,30,26
80,31,14
80,32,9
80,33,15
80,34,13
80,35,11
80,36,29
80,37,35
80,38,11
80,39,61
80,40,7
80,41,58
80,42,3
80,43,20
80,44,40
80,45,30
80,46,24
80,47,1
80,48,1
80,49,18
80,50,1
80,51,1
80,54,2
80,55,1
80,57,3
80,58,7
80,59,3
80,60,3
80,61,2
80,62,3
80,63,12
80,64,6
80,65,7
80,66,2
80,67,4
80,68,13
80,69,7
80,70,7
80,71,25
80,72,29
80,73,6
80,74,8
80,75,16
80,76,64
80,77,30
80,78,14
80,79,65
80,80,101
80,81,6
80,82,19
80,83,5
80,84,15
80,85,24
80,86,28
80,87,17
80,88,8
80,89,24
80,90,8
80,91,19
80,92,5
80,93,13
80,94,25
80,95,12
80,96,9
80,98,8
80,99,5
80,100,4
80,101,14
80,103,6
80,104,12
80,105,4
80,106,7
80,107,21
80,108,13
80,109,17
80,110,30
80,111,65
80,112,12
80,113,152
80,114,42
80,115,24
80,116,85
80,117,14
80,118,40
80,119,15
80,120,5
80,121,9
80,122,8
80,123,16
80,124,12
80,125,1
80,126,24
80,127,11
80,128,1
80,129,9
80,130,3
80,131,56
80,132,4
80,133,10
80,134,4
80,135,15
80,136,3
80,137,6
80,138,5
80,140,6
80,141,15
80,142,25
80,144,9
80,145,9
80,146,8
80,147,4
80,148,3
80,149,21
80,150,27
80,161,11
80,162,4
80,163,7
80,201,6
80,202,4
80,203,24
80,204,7
80,206,3
80,207,1
80,208,4
80,209,3
80,211,4
80,212,24
80,213,11
80,218,3
80,219,3
80,221,5
80,222,9
80,223,8
80,225,1
80,226,14
80,227,9
80,228,2
80,231,1
80,232,3
80,233,1
80,234,1
80,235,2
80,237,2
80,241,1
80,243,7
80,244,4
80,245,11
80,246,1
80,255,2
80,256,2
80,258,1
80,259,4
80,260,2
80,290,4
80,292,5
80,511,1
80,517,1
80,519,2
80,527,2
80,531,1
80,532,4
80,533,1
80,541,1
80,543,2
80,573,1
80,635,2
80,701,1
80,707,1
80,761,1
80,763,1
81,1,7
81,2,1
81,3,5
81,4,12
81,5,9
81,6,6
81,8,8
81,9,5
81,10,2
81,12,3
81,13,1
81,14,1
81,15,1
81,16,1
81,17,4
81,18,14
81,19,6
81,20,5
81,21,27
81,22,19
81,23,12
81,24,12
81,25,15
81,26,48
81,27,4
81,28,13
81,29,12
81,30,63
81,31,30
81,32,6
81,33,32
81,34,7
81,35,5
81,36,45
81,37,13
81,38,48
81,39,10
81,40,15
81,41,18
81,42,2
81,43,6
81,44,36
81,45,22
81,46,10
81,49,4
81,50,3
81,51,6
81,52,11
81,53,4
81,54,7
81,55,1
81,57,7
81,58,10
81,59,22
81,60,4
81,61,5
81,62,11
81,63,12
81,64,12
81,65,6
81,66,1
81,67,19
81,68,22
81,69,14
81,70,17
81,71,47
81,72,51
81,73,25
81,74,28
81,75,37
81,76,7
81,77,19
81,78,18
81,79,6
81,80,10
81,81,46
81,82,9
81,83,15
81,84,20
81,85,5
81,86,11
81,87,5
81,88,8
81,89,9
81,90,22
81,91,44
81,92,2
81,93,13
81,94,21
81,95,15
81,96,26
81,98,1
81,99,3
81,100,2
81,101,17
81,103,5
81,104,3
81,105,9
81,106,4
81,107,5
81,109,1
81,111,5
81,112,1
81,113,26
81,114,18
81,115,9
81,116,20
81,117,1
81,118,2
81,120,1
81,121,1
81,122,3
81,123,7
81,124,1
81,125,1
81,126,15
81,127,6
81,128,2
81,129,5
81,131,4
81,132,1
81,134,11
81,135,9
81,136,1
81,137,2
81,138,4
81,140,4
81,141,2
81,142,2
81,143,1
81,145,1
81,147,5
81,149,4
81,150,3
81,161,1
81,162,28
81,163,15
81,200,1
81,201,39
81,202,2
81,203,4
81,207,7
81,208,4
81,209,2
81,210,3
81,211,1
81,212,3
81,213,2
81,214,1
81,215,1
81,217,1
81,221,1
81,222,1
81,226,1
81,227,1
81,229,2
81,292,1
81,509,1
81,511,1
81,513,1
81,519,3
81,531,5
81,538,1
81,539,4
81,541,4
81,543,3
81,547,1
81,627,1
81,701,3
81,711,3
81,715,1
81,731,1
82,1,10
82,2,3
82,3,1
82,4,5
82,5,7
82,6,7
82,7,6
82,8,14
82,9,11
82,10,5
82,11,6
82,12,21
82,14,5
82,15,2
82,16,7
82,17,5
82,18,36
82,19,23
82,20,3
82,21,73
82,22,73
82,23,80
82,24,42
82,25,60
82,26,27
82,27,5
82,28,10
82,29,16
82,30,19
82,31,15
82,32,19
82,33,8
82,34,14
82,35,6
82,36,54
82,37,19
82,38,40
82,39,47
82,40,5
82,41,44
82,42,5
82,43,17
82,44,38
82,45,32
82,46,23
82,47,2
82,49,6
82,51,1
82,53,9
82,54,1
82,55,1
82,56,3
82,57,1
82,58,10
82,59,3
82,60,1
82,61,1
82,62,6
82,63,10
82,64,4
82,65,1
82,66,2
82,67,3
82,68,8
82,69,14
82,70,6
82,71,53
82,72,60
82,73,12
82,74,47
82,75,52
82,76,52
82,77,59
82,78,68
82,79,26
82,80,22
82,81,11
82,82,109
82,83,11
82,84,49
82,85,52
82,86,96
82,87,6
82,88,54
82,89,64
82,90,43
82,91,54
82,92,11
82,93,17
82,94,72
82,95,55
82,96,28
82,98,15
82,99,6
82,100,6
82,101,25
82,103,33
82,104,17
82,105,49
82,106,27
82,107,70
82,108,11
82,109,28
82,110,7
82,111,34
82,112,8
82,113,95
82,114,21
82,115,19
82,116,47
82,117,21
82,118,41
82,119,8
82,120,3
82,121,4
82,122,4
82,123,14
82,124,4
82,125,3
82,126,21
82,127,2
82,128,2
82,129,12
82,131,6
82,133,5
82,134,15
82,135,6
82,137,9
82,138,4
82,139,2
82,140,2
82,141,9
82,142,9
82,143,3
82,144,6
82,145,2
82,146,1
82,147,2
82,148,5
82,149,25
82,150,28
82,161,19
82,162,11
82,163,28
82,200,2
82,201,6
82,202,7
82,203,1
82,204,6
82,206,18
82,207,11
82,208,13
82,209,17
82,210,6
82,211,25
82,212,21
82,213,6
82,214,6
82,215,4
82,216,3
82,217,3
82,218,7
82,220,4
82,221,7
82,222,12
82,223,11
82,224,3
82,225,5
82,226,4
82,227,2
82,228,1
82,230,3
82,231,1
82,236,1
82,243,2
82,245,7
82,246,1
82,259,1
82,260,1
82,264,1
82,271,1
82,278,1
82,290,2
82,292,3
82,503,2
82,509,2
82,513,1
82,517,1
82,519,1
82,521,1
82,529,2
82,531,2
82,532,3
82,539,1
82,541,4
82,543,6
82,547,1
82,559,1
82,621,1
82,701,7
82,703,1
82,707,4
82,711,2
82,713,1
82,715,1
82,729,1
82,733,1
82,763,1
83,1,9
83,3,6
83,4,7
83,5,8
83,6,11
83,7,1
83,8,2
83,9,6
83,10,2
83,11,6
83,12,1
83,13,2
83,15,1
83,16,8
83,17,7
83,18,16
83,19,4
83,20,2
83,21,27
83,22,22
83,23,14
83,24,11
83,25,7
83,26,53
83,27,2
83,28,7
83,29,3
83,30,35
83,31,24
83,32,6
83,33,18
83,34,4
83,35,5
83,36,35
83,37,13
83,38,29
83,39,14
83,40,4
83,41,24
83,43,10
83,44,16
83,45,34
83,46,3
83,49,7
83,50,1
83,51,7
83,54,1
83,55,1
83,56,1
83,57,3
83,58,7
83,59,2
83,60,13
83,61,6
83,62,17
83,63,9
83,64,12
83,67,9
83,68,16
83,69,10
83,70,6
83,71,43
83,72,35
83,73,13
83,74,19
83,75,68
83,76,8
83,77,40
83,78,23
83,79,9
83,80,6
83,81,14
83,82,14
83,83,58
83,84,21
83,85,7
83,86,28
83,87,7
83,88,13
83,89,34
83,90,10
83,91,20
83,92,3
83,93,9
83,94,34
83,95,27
83,96,58
83,98,6
83,99,7
83,100,10
83,101,36
83,103,5
83,104,4
83,105,12
83,106,10
83,107,53
83,108,7
83,109,2
83,110,7
83,111,19
83,112,9
83,113,43
83,114,20
83,115,6
83,116,18
83,117,10
83,118,10
83,119,2
83,120,5
83,121,2
83,122,3
83,123,5
83,124,2
83,125,1
83,126,13
83,127,2
83,129,6
83,130,1
83,131,3
83,132,1
83,134,3
83,135,4
83,136,1
83,137,12
83,138,5
83,140,9
83,141,14
83,142,8
83,143,1
83,144,1
83,145,2
83,146,2
83,148,1
83,149,7
83,150,4
83,161,2
83,162,31
83,163,14
83,200,2
83,201,13
83,202,1
83,203,6
83,204,7
83,206,1
83,207,9
83,208,6
83,209,11
